N11,0,INIT_B_0
N10,0,DONE_0
AM11,0,M1_0
AL10,0,M2_0
P10,0,HSWAPEN_0
M11,0,PROGRAM_B_0
AL11,0,M0_0
Y21,0,AVSS_0
Y22,0,AVDD_0
AA22,0,VP_0
AB22,0,VREFP_0
AB21,0,VN_0
AA21,0,VREFN_0
AC22,0,DXP_0
AC21,0,DXN_0
R10,0,VBATT_0
L10,0,DIN_0
J10,0,RDWR_B_0
T10,0,CSI_B_0
AK10,0,DOUT_BUSY_0
K10,0,CCLK_0
AR10,0,TDO_0
AN10,0,TCK_0
AN11,0,TMS_0
AP10,0,TDI_0
AH10,0,VFS_0
AT37,12,IO_L0P_12
AR38,12,IO_L0N_12
AV39,12,IO_L1P_12
AV38,12,IO_L1N_12
AP37,12,IO_L2P_12
AR37,12,IO_L2N_12
AY39,12,IO_L3P_12
BA39,12,IO_L3N_12
AU37,12,IO_L4P_12
AU38,12,IO_L4N_VREF_12
AY38,12,IO_L5P_12
AY37,12,IO_L5N_12
AU36,12,IO_L6P_12
AT36,12,IO_L6N_12
BB39,12,IO_L7P_12
BB38,12,IO_L7N_12
AW37,12,IO_L8P_SRCC_12
AW38,12,IO_L8N_SRCC_12
AN35,12,IO_L9P_MRCC_12
AN36,12,IO_L9N_MRCC_12
AP36,12,IO_L10P_MRCC_12
AP35,12,IO_L10N_MRCC_12
BA37,12,IO_L11P_SRCC_12
BB37,12,IO_L11N_SRCC_12
AR35,12,IO_L12P_VRN_12
AT35,12,IO_L12N_VRP_12
BB36,12,IO_L13P_12
BA36,12,IO_L13N_12
AW36,12,IO_L14P_12
AV36,12,IO_L14N_VREF_12
BB34,12,IO_L15P_12
BA34,12,IO_L15N_12
AU34,12,IO_L16P_12
AT34,12,IO_L16N_12
BA35,12,IO_L17P_12
AY35,12,IO_L17N_12
AV34,12,IO_L18P_12
AV35,12,IO_L18N_12
AY34,12,IO_L19P_12
AW35,12,IO_L19N_12
AN40,13,IO_L0P_13
AP40,13,IO_L0N_13
AN41,13,IO_L1P_13
AP41,13,IO_L1N_13
AN39,13,IO_L2P_13
AM39,13,IO_L2N_13
AP42,13,IO_L3P_13
AR42,13,IO_L3N_13
AL37,13,IO_L4P_13
AM38,13,IO_L4N_VREF_13
AT42,13,IO_L5P_13
AU42,13,IO_L5N_13
AM34,13,IO_L6P_13
AL35,13,IO_L6N_13
AW42,13,IO_L7P_13
AW41,13,IO_L7N_13
AR40,13,IO_L8P_SRCC_13
AT41,13,IO_L8N_SRCC_13
AL34,13,IO_L9P_MRCC_13
AK34,13,IO_L9N_MRCC_13
AT40,13,IO_L10P_MRCC_13
AU39,13,IO_L10N_MRCC_13
AV41,13,IO_L11P_SRCC_13
AU41,13,IO_L11N_SRCC_13
AN38,13,IO_L12P_VRN_13
AP38,13,IO_L12N_VRP_13
AY42,13,IO_L13P_13
BA42,13,IO_L13N_13
AR39,13,IO_L14P_13
AT39,13,IO_L14N_VREF_13
BA41,13,IO_L15P_13
BB41,13,IO_L15N_13
AM37,13,IO_L16P_13
AM36,13,IO_L16N_13
BA40,13,IO_L17P_13
AY40,13,IO_L17N_13
AK35,13,IO_L18P_13
AL36,13,IO_L18N_13
AV40,13,IO_L19P_13
AW40,13,IO_L19N_13
AG34,14,IO_L0P_14
AF34,14,IO_L0N_14
AF40,14,IO_L1P_14
AG41,14,IO_L1N_14
AF39,14,IO_L2P_14
AG39,14,IO_L2N_14
AG42,14,IO_L3P_14
AH41,14,IO_L3N_14
AG38,14,IO_L4P_14
AH38,14,IO_L4N_VREF_14
AH40,14,IO_L5P_14
AJ41,14,IO_L5N_14
AF37,14,IO_L6P_14
AG37,14,IO_L6N_14
AJ42,14,IO_L7P_14
AK42,14,IO_L7N_14
AK38,14,IO_L8P_SRCC_14
AJ38,14,IO_L8N_SRCC_14
AH34,14,IO_L9P_MRCC_14
AJ35,14,IO_L9N_MRCC_14
AJ37,14,IO_L10P_MRCC_14
AK37,14,IO_L10N_MRCC_14
AH39,14,IO_L11P_SRCC_14
AJ40,14,IO_L11N_SRCC_14
AJ36,14,IO_L12P_VRN_14
AH35,14,IO_L12N_VRP_14
AL42,14,IO_L13P_14
AM42,14,IO_L13N_14
AG36,14,IO_L14P_14
AH36,14,IO_L14N_VREF_14
AL41,14,IO_L15P_14
AM41,14,IO_L15N_14
AF35,14,IO_L16P_14
AF36,14,IO_L16N_14
AK40,14,IO_L17P_14
AL40,14,IO_L17N_14
AF32,14,IO_L18P_14
AG33,14,IO_L18N_14
AK39,14,IO_L19P_14
AL39,14,IO_L19N_14
AE34,15,IO_L0P_15
AE35,15,IO_L0N_15
AB37,15,IO_L1P_15
AB38,15,IO_L1N_15
AE33,15,IO_L2P_SM8P_15
AD33,15,IO_L2N_SM8N_15
AB39,15,IO_L3P_SM9P_15
AA40,15,IO_L3N_SM9N_15
AC38,15,IO_L4P_15
AC39,15,IO_L4N_VREF_15
AA41,15,IO_L5P_SM10P_15
AB41,15,IO_L5N_SM10N_15
AE38,15,IO_L6P_SM11P_15
AD38,15,IO_L6N_SM11N_15
AA42,15,IO_L7P_SM12P_15
AB42,15,IO_L7N_SM12N_15
AC36,15,IO_L8P_SRCC_15
AB36,15,IO_L8N_SRCC_15
AD32,15,IO_L9P_MRCC_15
AE32,15,IO_L9N_MRCC_15
AE37,15,IO_L10P_MRCC_15
AD37,15,IO_L10N_MRCC_15
AC41,15,IO_L11P_SRCC_15
AD41,15,IO_L11N_SRCC_15
AB32,15,IO_L12P_SM13P_15
AB33,15,IO_L12N_SM13N_15
AC40,15,IO_L13P_SM14P_15
AD40,15,IO_L13N_SM14N_15
AD36,15,IO_L14P_15
AD35,15,IO_L14N_VREF_15
AD42,15,IO_L15P_SM15P_15
AE42,15,IO_L15N_SM15N_15
AC35,15,IO_L16P_VRN_15
AB34,15,IO_L16N_VRP_15
AF42,15,IO_L17P_15
AF41,15,IO_L17N_15
AC34,15,IO_L18P_15
AC33,15,IO_L18N_15
AE40,15,IO_L19P_15
AE39,15,IO_L19N_15
W37,16,IO_L0P_16
Y37,16,IO_L0N_16
U37,16,IO_L1P_16
U38,16,IO_L1N_16
W36,16,IO_L2P_16
V36,16,IO_L2N_16
U42,16,IO_L3P_16
U41,16,IO_L3N_16
AA36,16,IO_L4P_16
AA37,16,IO_L4N_VREF_16
U39,16,IO_L5P_16
V39,16,IO_L5N_16
W35,16,IO_L6P_16
V35,16,IO_L6N_16
V38,16,IO_L7P_16
W38,16,IO_L7N_16
AA35,16,IO_L8P_SRCC_16
Y35,16,IO_L8N_SRCC_16
W32,16,IO_L9P_MRCC_16
Y33,16,IO_L9N_MRCC_16
V34,16,IO_L10P_MRCC_16
U34,16,IO_L10N_MRCC_16
V40,16,IO_L11P_SRCC_16
W40,16,IO_L11N_SRCC_16
AA32,16,IO_L12P_VRN_16
Y32,16,IO_L12N_VRP_16
V41,16,IO_L13P_16
W41,16,IO_L13N_16
AA34,16,IO_L14P_16
Y34,16,IO_L14N_VREF_16
W42,16,IO_L15P_16
Y42,16,IO_L15N_16
U32,16,IO_L16P_16
U33,16,IO_L16N_16
Y40,16,IO_L17P_16
Y39,16,IO_L17N_16
V33,16,IO_L18P_16
W33,16,IO_L18N_16
Y38,16,IO_L19P_16
AA39,16,IO_L19N_16
M36,17,IO_L0P_17
M37,17,IO_L0N_17
L39,17,IO_L1P_17
L40,17,IO_L1N_17
M38,17,IO_L2P_17
M39,17,IO_L2N_17
L41,17,IO_L3P_17
L42,17,IO_L3N_17
N35,17,IO_L4P_17
N34,17,IO_L4N_VREF_17
N38,17,IO_L5P_17
N39,17,IO_L5N_17
N36,17,IO_L6P_17
P37,17,IO_L6N_17
M41,17,IO_L7P_17
M42,17,IO_L7N_17
R39,17,IO_L8P_SRCC_17
P38,17,IO_L8N_SRCC_17
P36,17,IO_L9P_MRCC_17
P35,17,IO_L9N_MRCC_17
T39,17,IO_L10P_MRCC_17
R38,17,IO_L10N_MRCC_17
N40,17,IO_L11P_SRCC_17
N41,17,IO_L11N_SRCC_17
R37,17,IO_L12P_VRN_17
T37,17,IO_L12N_VRP_17
P40,17,IO_L13P_17
P41,17,IO_L13N_17
R35,17,IO_L14P_17
R34,17,IO_L14N_VREF_17
P42,17,IO_L15P_17
R42,17,IO_L15N_17
U36,17,IO_L16P_17
T36,17,IO_L16N_17
R40,17,IO_L17P_17
T40,17,IO_L17N_17
T34,17,IO_L18P_17
T35,17,IO_L18N_17
T41,17,IO_L19P_17
T42,17,IO_L19N_17
AT26,21,IO_L0P_21
AU27,21,IO_L0N_21
AK22,21,IO_L1P_21
AJ22,21,IO_L1N_21
AY27,21,IO_L2P_21
AW27,21,IO_L2N_21
AM22,21,IO_L3P_21
AL22,21,IO_L3N_21
BA26,21,IO_L4P_21
BA27,21,IO_L4N_VREF_21
AJ23,21,IO_L5P_21
AK23,21,IO_L5N_21
BB26,21,IO_L6P_21
BB27,21,IO_L6N_21
AM23,21,IO_L7P_21
AN23,21,IO_L7N_21
AU23,21,IO_L8P_SRCC_21
AU24,21,IO_L8N_SRCC_21
AP25,21,IO_L9P_MRCC_21
AP26,21,IO_L9N_MRCC_21
AK24,21,IO_L10P_MRCC_21
AL25,21,IO_L10N_MRCC_21
AP23,21,IO_L11P_SRCC_21
AR23,21,IO_L11N_SRCC_21
AV24,21,IO_L12P_VRN_21
AV25,21,IO_L12N_VRP_21
AM24,21,IO_L13P_21
AL24,21,IO_L13N_21
BA25,21,IO_L14P_21
AY25,21,IO_L14N_VREF_21
AN24,21,IO_L15P_21
AN25,21,IO_L15N_21
AV26,21,IO_L16P_21
AU26,21,IO_L16N_21
AR24,21,IO_L17P_21
AT24,21,IO_L17N_21
AW25,21,IO_L18P_21
AW26,21,IO_L18N_21
AT25,21,IO_L19P_21
AR25,21,IO_L19N_21
AW30,22,IO_L0P_22
AV30,22,IO_L0N_22
AN26,22,IO_L1P_22
AP27,22,IO_L1N_22
AW31,22,IO_L2P_22
AV31,22,IO_L2N_22
AR28,22,IO_L3P_22
AP28,22,IO_L3N_22
AY32,22,IO_L4P_22
AW32,22,IO_L4N_VREF_22
AT29,22,IO_L5P_22
AR29,22,IO_L5N_22
BA32,22,IO_L6P_22
AY33,22,IO_L6N_22
AT30,22,IO_L7P_22
AR30,22,IO_L7N_22
BA30,22,IO_L8P_SRCC_22
AY30,22,IO_L8N_SRCC_22
AM26,22,IO_L9P_MRCC_22
AL26,22,IO_L9N_MRCC_22
AN28,22,IO_L10P_MRCC_22
AM27,22,IO_L10N_MRCC_22
AR27,22,IO_L11P_SRCC_22
AT27,22,IO_L11N_SRCC_22
AY29,22,IO_L12P_VRN_22
BA29,22,IO_L12N_VRP_22
AT31,22,IO_L13P_22
AU31,22,IO_L13N_22
BB33,22,IO_L14P_22
BB32,22,IO_L14N_VREF_22
AU29,22,IO_L15P_22
AV29,22,IO_L15N_22
BA31,22,IO_L16P_22
BB31,22,IO_L16N_22
AU28,22,IO_L17P_22
AV28,22,IO_L17N_22
BB29,22,IO_L18P_22
BB28,22,IO_L18N_22
AW28,22,IO_L19P_22
AY28,22,IO_L19N_22
AP30,23,IO_L0P_23
AN30,23,IO_L0N_23
AM31,23,IO_L1P_23
AL31,23,IO_L1N_23
AL29,23,IO_L2P_23
AL30,23,IO_L2N_23
AM33,23,IO_L3P_23
AM32,23,IO_L3N_23
AN29,23,IO_L4P_23
AM29,23,IO_L4N_VREF_23
AN33,23,IO_L5P_23
AN34,23,IO_L5N_23
AL27,23,IO_L6P_23
AM28,23,IO_L6N_23
AP31,23,IO_L7P_23
AN31,23,IO_L7N_23
AK28,23,IO_L8P_SRCC_23
AK29,23,IO_L8N_SRCC_23
AJ25,23,IO_L9P_MRCC_23
AK25,23,IO_L9N_MRCC_23
AH24,23,IO_L10P_MRCC_23
AH25,23,IO_L10N_MRCC_23
AR34,23,IO_L11P_SRCC_23
AP33,23,IO_L11N_SRCC_23
AH28,23,IO_L12P_VRN_23
AJ28,23,IO_L12N_VRP_23
AP32,23,IO_L13P_23
AR32,23,IO_L13N_23
AG28,23,IO_L14P_23
AG27,23,IO_L14N_VREF_23
AR33,23,IO_L15P_23
AT32,23,IO_L15N_23
AK27,23,IO_L16P_23
AJ27,23,IO_L16N_23
AU33,23,IO_L17P_23
AU32,23,IO_L17N_23
AJ26,23,IO_L18P_23
AH26,23,IO_L18N_23
AV33,23,IO_L19P_23
AW33,23,IO_L19N_23
AE30,24,IO_L0P_GC_24
AF30,24,IO_L0N_GC_24
W30,24,IO_L1P_GC_24
V30,24,IO_L1N_GC_24
AG32,24,IO_L2P_D15_24
AF31,24,IO_L2N_D14_24
T30,24,IO_L3P_D13_24
R30,24,IO_L3N_D12_24
AH31,24,IO_L4P_D11_24
AG31,24,IO_L4N_VREF_D10_24
N33,24,IO_L5P_D9_24
P33,24,IO_L5N_D8_24
AJ33,24,IO_L6P_D7_24
AH33,24,IO_L6N_D6_24
P32,24,IO_L7P_D5_24
R33,24,IO_L7N_D4_24
AK33,24,IO_L8P_SRCC_24
AJ32,24,IO_L8N_SRCC_24
Y30,24,IO_L9P_MRCC_24
AA30,24,IO_L9N_MRCC_24
AA31,24,IO_L10P_MRCC_24
AB31,24,IO_L10N_MRCC_24
R32,24,IO_L11P_SRCC_24
T32,24,IO_L11N_SRCC_24
AK32,24,IO_L12P_D3_24
AL32,24,IO_L12N_D2_FS2_24
T31,24,IO_L13P_D1_FS1_24
U31,24,IO_L13N_D0_FS0_24
AH30,24,IO_L14P_FCS_B_24
AJ30,24,IO_L14N_VREF_FOE_B_MOSI_24
V31,24,IO_L15P_FWE_B_24
W31,24,IO_L15N_RS1_24
AJ31,24,IO_L16P_RS0_24
AK30,24,IO_L16N_CSO_B_24
AC31,24,IO_L17P_VRN_24
AC30,24,IO_L17N_VRP_24
AH29,24,IO_L18P_24
AG29,24,IO_L18N_24
AD31,24,IO_L19P_24
AD30,24,IO_L19N_24
K33,25,IO_L0P_25
K32,25,IO_L0N_25
N28,25,IO_L1P_25
P28,25,IO_L1N_25
K35,25,IO_L2P_25
K34,25,IO_L2N_25
L31,25,IO_L3P_25
L32,25,IO_L3N_25
J37,25,IO_L4P_25
J36,25,IO_L4N_VREF_25
N29,25,IO_L5P_25
N30,25,IO_L5N_25
H39,25,IO_L6P_25
H38,25,IO_L6N_25
L35,25,IO_L7P_25
L36,25,IO_L7N_25
K38,25,IO_L8P_SRCC_25
J38,25,IO_L8N_SRCC_25
P27,25,IO_L9P_MRCC_25
R27,25,IO_L9N_MRCC_25
R28,25,IO_L10P_MRCC_25
R29,25,IO_L10N_MRCC_25
K37,25,IO_L11P_SRCC_25
L37,25,IO_L11N_SRCC_25
H40,25,IO_L12P_25
H41,25,IO_L12N_25
L34,25,IO_L13P_25
M34,25,IO_L13N_25
J40,25,IO_L14P_25
J41,25,IO_L14N_VREF_25
M33,25,IO_L15P_25
M32,25,IO_L15N_25
K39,25,IO_L16P_VRN_25
K40,25,IO_L16N_VRP_25
M31,25,IO_L17P_25
N31,25,IO_L17N_25
J42,25,IO_L18P_GC_25
K42,25,IO_L18N_GC_25
P30,25,IO_L19P_GC_25
P31,25,IO_L19N_GC_25
H36,26,IO_L0P_26
G36,26,IO_L0N_26
B37,26,IO_L1P_26
A37,26,IO_L1N_26
J35,26,IO_L2P_26
H35,26,IO_L2N_26
B38,26,IO_L3P_26
A39,26,IO_L3N_26
F37,26,IO_L4P_26
E37,26,IO_L4N_VREF_26
B39,26,IO_L5P_26
C39,26,IO_L5N_26
D38,26,IO_L6P_26
C38,26,IO_L6N_26
A40,26,IO_L7P_26
A41,26,IO_L7N_26
E39,26,IO_L8P_SRCC_26
E38,26,IO_L8N_SRCC_26
G34,26,IO_L9P_MRCC_26
H34,26,IO_L9N_MRCC_26
F35,26,IO_L10P_MRCC_26
F36,26,IO_L10N_MRCC_26
B41,26,IO_L11P_SRCC_26
B42,26,IO_L11N_SRCC_26
F39,26,IO_L12P_VRN_26
G39,26,IO_L12N_VRP_26
C40,26,IO_L13P_26
C41,26,IO_L13N_26
G37,26,IO_L14P_26
G38,26,IO_L14N_VREF_26
D42,26,IO_L15P_26
D41,26,IO_L15N_26
F40,26,IO_L16P_26
F41,26,IO_L16N_26
D40,26,IO_L17P_26
E40,26,IO_L17N_26
G41,26,IO_L18P_26
G42,26,IO_L18N_26
E42,26,IO_L19P_26
F42,26,IO_L19N_26
E32,27,IO_L0P_27
D32,27,IO_L0N_27
A32,27,IO_L1P_27
B32,27,IO_L1N_27
F32,27,IO_L2P_27
F31,27,IO_L2N_27
B33,27,IO_L3P_27
C33,27,IO_L3N_27
E35,27,IO_L4P_27
D35,27,IO_L4N_VREF_27
A34,27,IO_L5P_27
A35,27,IO_L5N_27
H31,27,IO_L6P_27
G31,27,IO_L6N_27
B34,27,IO_L7P_27
C34,27,IO_L7N_27
G33,27,IO_L8P_SRCC_27
G32,27,IO_L8N_SRCC_27
L29,27,IO_L9P_MRCC_27
L30,27,IO_L9N_MRCC_27
M28,27,IO_L10P_MRCC_27
M29,27,IO_L10N_MRCC_27
D33,27,IO_L11P_SRCC_27
E33,27,IO_L11N_SRCC_27
H33,27,IO_L12P_VRN_27
J33,27,IO_L12N_VRP_27
A36,27,IO_L13P_27
B36,27,IO_L13N_27
J32,27,IO_L14P_27
J31,27,IO_L14N_VREF_27
C35,27,IO_L15P_27
C36,27,IO_L15N_27
H30,27,IO_L16P_27
J30,27,IO_L16N_27
E34,27,IO_L17P_27
F34,27,IO_L17N_27
K29,27,IO_L18P_27
K30,27,IO_L18N_27
D36,27,IO_L19P_27
D37,27,IO_L19N_27
J27,28,IO_L0P_28
J26,28,IO_L0N_28
D28,28,IO_L1P_28
E29,28,IO_L1N_28
G28,28,IO_L2P_28
G27,28,IO_L2N_28
E30,28,IO_L3P_28
F30,28,IO_L3N_28
G29,28,IO_L4P_28
F29,28,IO_L4N_VREF_28
C31,28,IO_L5P_28
D31,28,IO_L5N_28
R23,28,IO_L6P_28
P23,28,IO_L6N_28
C30,28,IO_L7P_28
D30,28,IO_L7N_28
R25,28,IO_L8P_SRCC_28
P25,28,IO_L8N_SRCC_28
L26,28,IO_L9P_MRCC_28
L25,28,IO_L9N_MRCC_28
N24,28,IO_L10P_MRCC_28
N25,28,IO_L10N_MRCC_28
F27,28,IO_L11P_SRCC_28
E28,28,IO_L11N_SRCC_28
P26,28,IO_L12P_VRN_28
N26,28,IO_L12N_VRP_28
A31,28,IO_L13P_28
B31,28,IO_L13N_28
H28,28,IO_L14P_28
H29,28,IO_L14N_VREF_28
B29,28,IO_L15P_28
C29,28,IO_L15N_28
J28,28,IO_L16P_28
K28,28,IO_L16N_28
A29,28,IO_L17P_28
A30,28,IO_L17N_28
L27,28,IO_L18P_28
K27,28,IO_L18N_28
M26,28,IO_L19P_28
M27,28,IO_L19N_28
AY24,32,IO_L0P_32
BA24,32,IO_L0N_32
AL19,32,IO_L1P_32
AM19,32,IO_L1N_32
AV23,32,IO_L2P_32
AU22,32,IO_L2N_32
AT20,32,IO_L3P_32
AR20,32,IO_L3N_32
AW23,32,IO_L4P_32
AY23,32,IO_L4N_VREF_32
AL20,32,IO_L5P_32
AL21,32,IO_L5N_32
BB24,32,IO_L6P_32
BB23,32,IO_L6N_32
AN20,32,IO_L7P_32
AP20,32,IO_L7N_32
AY20,32,IO_L8P_SRCC_32
BA20,32,IO_L8N_SRCC_32
AJ21,32,IO_L9P_MRCC_32
AJ20,32,IO_L9N_MRCC_32
AK20,32,IO_L10P_MRCC_32
AK19,32,IO_L10N_MRCC_32
AM21,32,IO_L11P_SRCC_32
AN21,32,IO_L11N_SRCC_32
AV21,32,IO_L12P_VRN_32
AW21,32,IO_L12N_VRP_32
AV20,32,IO_L13P_32
AW20,32,IO_L13N_32
BA22,32,IO_L14P_32
BA21,32,IO_L14N_VREF_32
AU21,32,IO_L15P_32
AT21,32,IO_L15N_32
AW22,32,IO_L16P_32
AY22,32,IO_L16N_32
AT22,32,IO_L17P_32
AR22,32,IO_L17N_32
BB22,32,IO_L18P_32
BB21,32,IO_L18N_32
AP21,32,IO_L19P_32
AP22,32,IO_L19N_32
AL15,33,IO_L0P_33
AL14,33,IO_L0N_33
AR17,33,IO_L1P_33
AR18,33,IO_L1N_33
AN15,33,IO_L2P_33
AM14,33,IO_L2N_33
AT16,33,IO_L3P_33
AU17,33,IO_L3N_33
AL17,33,IO_L4P_33
AL16,33,IO_L4N_VREF_33
AT17,33,IO_L5P_33
AU18,33,IO_L5N_33
AJ17,33,IO_L6P_33
AK17,33,IO_L6N_33
AY18,33,IO_L7P_33
AW18,33,IO_L7N_33
AN16,33,IO_L8P_SRCC_33
AM16,33,IO_L8N_SRCC_33
AK15,33,IO_L9P_MRCC_33
AK14,33,IO_L9N_MRCC_33
AJ16,33,IO_L10P_MRCC_33
AJ15,33,IO_L10N_MRCC_33
AP18,33,IO_L11P_SRCC_33
AR19,33,IO_L11N_SRCC_33
AP16,33,IO_L12P_VRN_33
AP17,33,IO_L12N_VRP_33
AV18,33,IO_L13P_33
AV19,33,IO_L13N_33
AM17,33,IO_L14P_33
AM18,33,IO_L14N_VREF_33
BB18,33,IO_L15P_33
BB19,33,IO_L15N_33
AN18,33,IO_L16P_33
AN19,33,IO_L16N_33
BA19,33,IO_L17P_33
AY19,33,IO_L17N_33
AK18,33,IO_L18P_33
AJ18,33,IO_L18N_33
AU19,33,IO_L19P_33
AT19,33,IO_L19N_33
AY14,34,IO_L0P_GC_34
AY13,34,IO_L0N_GC_34
AP11,34,IO_L1P_GC_34
AP12,34,IO_L1N_GC_34
BA15,34,IO_L2P_A15_D31_34
BA14,34,IO_L2N_A14_D30_34
AR12,34,IO_L3P_A13_D29_34
AT12,34,IO_L3N_A12_D28_34
AV15,34,IO_L4P_A11_D27_34
AU14,34,IO_L4N_VREF_A10_D26_34
AP13,34,IO_L5P_A09_D25_34
AR13,34,IO_L5N_A08_D24_34
AY15,34,IO_L6P_A07_D23_34
AW15,34,IO_L6N_A06_D22_34
AU12,34,IO_L7P_A05_D21_34
AU13,34,IO_L7N_A04_D20_34
AV16,34,IO_L8P_SRCC_34
AW16,34,IO_L8N_SRCC_34
AM13,34,IO_L9P_MRCC_34
AM12,34,IO_L9N_MRCC_34
AN14,34,IO_L10P_MRCC_34
AN13,34,IO_L10N_MRCC_34
AV13,34,IO_L11P_SRCC_34
AV14,34,IO_L11N_SRCC_34
BB13,34,IO_L12P_A03_D19_34
BB14,34,IO_L12N_A02_D18_34
AW12,34,IO_L13P_A01_D17_34
AW13,34,IO_L13N_A00_D16_34
BA16,34,IO_L14P_A25_34
BA17,34,IO_L14N_VREF_A24_34
AR14,34,IO_L15P_A23_34
AT14,34,IO_L15N_A22_34
BB16,34,IO_L16P_A21_34
BB17,34,IO_L16N_A20_34
AP15,34,IO_L17P_A19_34
AR15,34,IO_L17N_A18_34
AY17,34,IO_L18P_A17_34
AW17,34,IO_L18N_A16_34
AT15,34,IO_L19P_VRN_34
AU16,34,IO_L19N_VRP_34
F12,35,IO_L0P_35
E12,35,IO_L0N_35
A16,35,IO_L1P_35
B16,35,IO_L1N_35
H15,35,IO_L2P_SM0P_35
G14,35,IO_L2N_SM0N_35
D16,35,IO_L3P_SM1P_35
C16,35,IO_L3N_SM1N_35
H14,35,IO_L4P_35
G13,35,IO_L4N_VREF_35
A15,35,IO_L5P_SM2P_35
A14,35,IO_L5N_SM2N_35
H13,35,IO_L6P_SM3P_35
G12,35,IO_L6N_SM3N_35
C15,35,IO_L7P_SM4P_35
D15,35,IO_L7N_SM4N_35
J12,35,IO_L8P_SRCC_35
J11,35,IO_L8N_SRCC_35
M14,35,IO_L9P_MRCC_35
N14,35,IO_L9N_MRCC_35
M13,35,IO_L10P_MRCC_35
N13,35,IO_L10N_MRCC_35
E15,35,IO_L11P_SRCC_35
F15,35,IO_L11N_SRCC_35
J13,35,IO_L12P_SM5P_35
K13,35,IO_L12N_SM5N_35
B14,35,IO_L13P_SM6P_35
C14,35,IO_L13N_SM6N_35
K14,35,IO_L14P_35
L14,35,IO_L14N_VREF_35
C13,35,IO_L15P_SM7P_35
D12,35,IO_L15N_SM7N_35
K12,35,IO_L16P_VRN_35
L11,35,IO_L16N_VRP_35
D13,35,IO_L17P_35
E13,35,IO_L17N_35
L12,35,IO_L18P_GC_35
M12,35,IO_L18N_GC_35
E14,35,IO_L19P_GC_35
F14,35,IO_L19N_GC_35
K18,36,IO_L0P_36
J18,36,IO_L0N_36
H18,36,IO_L1P_36
G18,36,IO_L1N_36
G16,36,IO_L2P_36
F16,36,IO_L2N_36
G19,36,IO_L3P_36
F19,36,IO_L3N_36
J16,36,IO_L4P_36
H16,36,IO_L4N_VREF_36
E19,36,IO_L5P_36
E18,36,IO_L5N_36
K17,36,IO_L6P_36
J17,36,IO_L6N_36
C19,36,IO_L7P_36
B19,36,IO_L7N_36
M18,36,IO_L8P_SRCC_36
N18,36,IO_L8N_SRCC_36
P18,36,IO_L9P_MRCC_36
P17,36,IO_L9N_MRCC_36
N16,36,IO_L10P_MRCC_36
P16,36,IO_L10N_MRCC_36
F17,36,IO_L11P_SRCC_36
G17,36,IO_L11N_SRCC_36
L17,36,IO_L12P_VRN_36
M17,36,IO_L12N_VRP_36
D18,36,IO_L13P_36
C18,36,IO_L13N_36
J15,36,IO_L14P_36
K15,36,IO_L14N_VREF_36
B18,36,IO_L15P_36
A19,36,IO_L15N_36
L16,36,IO_L16P_36
L15,36,IO_L16N_36
A17,36,IO_L17P_36
B17,36,IO_L17N_36
